Coordinates_UTM,UTM10_E,UTM10_N,River/Tributary name,Month,Year,Data source,Flow? (Y/N),Comments,Tier,Stream connectivity summer months (Avg. water year),SRWC 2018 Fig 15 Discrepancy
10 T 503270.57 m E 4603963.53 m N,503270.57,4603963.53,Mill N,6,2006,Google Earth Pro,Y,"Low flow, Poor quality image",1st,Dry,Y
10 T 503270.57 m E 4603963.53 m N,503270.57,4603963.53,Mill N,4,2006,Google Earth Pro,Y,"Low flow, Poor quality image",1st,Dry,
10 T 503270.57 m E 4603963.53 m N,503270.57,4603963.53,Mill N,12,2004,Google Earth Pro,Y,,1st,Dry,
10 T 503270.57 m E 4603963.53 m N,503270.57,4603963.53,Mill N,6,2004,Google Earth Pro,N,"Unsure, Poor quality image",1st,Dry,
10 T 503270.57 m E 4603963.53 m N,503270.57,4603963.53,Mill N,6,2003,Google Earth Pro,N,"Unsure, Poor quality image",1st,Dry,
10 T 503270.57 m E 4603963.53 m N,503270.57,4603963.53,Mill N,8,1998,Google Earth Pro,Y,B&W Image,1st,Dry,Y
10 T 503270.57 m E 4603963.53 m N,503270.57,4603963.53,Mill N,8,1993,Google Earth Pro,Y,B&W Image,1st,Dry,Y
10 T 501933.41 m E 4604950.51 m N,501933.41,4604950.51,Shackleford W,7,2017,Google Earth Pro,Y,,1st,Dry,Y
10 T 501933.41 m E 4604950.51 m N,501933.41,4604950.51,Shackleford W,8,2016,Google Earth Pro,N,,1st,Dry,
10 T 501933.41 m E 4604950.51 m N,501933.41,4604950.51,Shackleford W,8,2014,Google Earth Pro,N,B&W Image,1st,Dry,
10 T 501933.41 m E 4604950.51 m N,501933.41,4604950.51,Shackleford W,7,2014,Google Earth Pro,N,,1st,Dry,
10 T 501933.41 m E 4604950.51 m N,501933.41,4604950.51,Shackleford W,7,2012,Google Earth Pro,Y,Low flow,1st,Dry,
10 T 501933.41 m E 4604950.51 m N,501933.41,4604950.51,Shackleford W,7,2011,Google Earth Pro,Y,,1st,Dry,Y
10 T 501933.41 m E 4604950.51 m N,501933.41,4604950.51,Shackleford W,6,2010,Google Earth Pro,Y,,1st,Dry,Y
10 T 501933.41 m E 4604950.51 m N,501933.41,4604950.51,Shackleford W,5,2009,Google Earth Pro,Y,Low flow,1st,Dry,
10 T 501933.41 m E 4604950.51 m N,501933.41,4604950.51,Shackleford W,6,2006,Google Earth Pro,Y,Poor quality image,1st,Dry,Y
10 T 501933.41 m E 4604950.51 m N,501933.41,4604950.51,Shackleford W,4,2006,Google Earth Pro,Y,Poor quality image,1st,Dry,
10 T 501933.41 m E 4604950.51 m N,501933.41,4604950.51,Shackleford W,12,2004,Google Earth Pro,N,,1st,Dry,
10 T 501933.41 m E 4604950.51 m N,501933.41,4604950.51,Shackleford W,6,2004,Google Earth Pro,Y,Poor quality image,1st,Dry,Y
10 T 501933.41 m E 4604950.51 m N,501933.41,4604950.51,Shackleford W,6,2003,Google Earth Pro,Y,Poor quality image,1st,Dry,Y
10 T 501933.41 m E 4604950.51 m N,501933.41,4604950.51,Shackleford W,8,1998,Google Earth Pro,N,B&W Image,1st,Dry,
10 T 501933.41 m E 4604950.51 m N,501933.41,4604950.51,Shackleford W,8,1993,Google Earth Pro,N,B&W Image,1st,Dry,
10 T 502858.38 m E 4607211.97 m N,502858.38,4607211.97,Shackleford N,7,2017,Google Earth Pro,Y,,1st,Wet,
10 T 502858.38 m E 4607211.97 m N,502858.38,4607211.97,Shackleford N,8,2016,Google Earth Pro,Y,,1st,Wet,
10 T 502858.38 m E 4607211.97 m N,502858.38,4607211.97,Shackleford N,8,2014,Google Earth Pro,Y,B&W Image,1st,Wet,
10 T 502858.38 m E 4607211.97 m N,502858.38,4607211.97,Shackleford N,7,2014,Google Earth Pro,Y,,1st,Wet,
10 T 502858.38 m E 4607211.97 m N,502858.38,4607211.97,Shackleford N,7,2012,Google Earth Pro,Y,,1st,Wet,
10 T 502858.38 m E 4607211.97 m N,502858.38,4607211.97,Shackleford N,5,2009,Google Earth Pro,N,Some water present,1st,Wet,Y
10 T 502858.38 m E 4607211.97 m N,502858.38,4607211.97,Shackleford N,6,2006,Google Earth Pro,Y,Poor quality image,1st,Wet,
10 T 502858.38 m E 4607211.97 m N,502858.38,4607211.97,Shackleford N,4,2006,Google Earth Pro,Y,Poor quality image,1st,Wet,
10 T 502858.38 m E 4607211.97 m N,502858.38,4607211.97,Shackleford N,12,2004,Google Earth Pro,Y,,1st,Wet,
10 T 502858.38 m E 4607211.97 m N,502858.38,4607211.97,Shackleford N,6,2004,Google Earth Pro,Y,"Unsure, Poor quality image",1st,Wet,
10 T 502858.38 m E 4607211.97 m N,502858.38,4607211.97,Shackleford N,6,2003,Google Earth Pro,Y,Poor quality image,1st,Wet,
10 T 502858.38 m E 4607211.97 m N,502858.38,4607211.97,Shackleford N,8,1998,Google Earth Pro,Y,B&W Image,1st,Wet,
10 T 502858.38 m E 4607211.97 m N,502858.38,4607211.97,Shackleford N,8,1993,Google Earth Pro,Y,B&W Image,1st,Wet,
10 T 503057.80 m E 4609124.97 m N ,503057.80,4609124.97,Sackleford Confluence,7,2017,Google Earth Pro,Y,,1st,Dry,Y
10 T 503057.80 m E 4609124.97 m N ,503057.80,4609124.97,Sackleford Confluence,8,2016,Google Earth Pro,N,Some water present,1st,Dry,
10 T 503057.80 m E 4609124.97 m N ,503057.80,4609124.97,Sackleford Confluence,8,2014,Google Earth Pro,N,B&W Image,1st,Dry,
10 T 503057.80 m E 4609124.97 m N ,503057.80,4609124.97,Sackleford Confluence,7,2014,Google Earth Pro,N,,1st,Dry,
10 T 503057.80 m E 4609124.97 m N ,503057.80,4609124.97,Sackleford Confluence,7,2012,Google Earth Pro,Y,,1st,Dry,Y
10 T 503057.80 m E 4609124.97 m N ,503057.80,4609124.97,Sackleford Confluence,5,2009,Google Earth Pro,Y,Low flow,1st,Dry,
10 T 503057.80 m E 4609124.97 m N ,503057.80,4609124.97,Sackleford Confluence,6,2006,Google Earth Pro,Y,Low flow,1st,Dry,Y
10 T 503057.80 m E 4609124.97 m N ,503057.80,4609124.97,Sackleford Confluence,4,2006,Google Earth Pro,Y,Low flow,1st,Dry,
10 T 503057.80 m E 4609124.97 m N ,503057.80,4609124.97,Sackleford Confluence,12,2004,Google Earth Pro,N,,1st,Dry,
10 T 503057.80 m E 4609124.97 m N ,503057.80,4609124.97,Sackleford Confluence,6,2004,Google Earth Pro,N,Poor quality image,1st,Dry,
10 T 503057.80 m E 4609124.97 m N ,503057.80,4609124.97,Sackleford Confluence,6,2003,Google Earth Pro,Y,Poor quality image,1st,Dry,Y
10 T 503057.80 m E 4609124.97 m N ,503057.80,4609124.97,Sackleford Confluence,8,1998,Google Earth Pro,N,"Some water present, B&W Image",1st,Dry,
10 T 503057.80 m E 4609124.97 m N ,503057.80,4609124.97,Sackleford Confluence,8,1993,Google Earth Pro,N,B&W Image,1st,Dry,
